Date,Open_min,Open_max,Open_std,Open_mean,High_min,High_max,High_std,High_mean,Low_min,Low_max,Low_std,Low_mean,Close_min,Close_max,Close_std,Close_mean,Vol_BTC_min,Vol_BTC_max,Vol_BTC_std,Vol_BTC_mean,Vol_Currency_min,Vol_Currency_max,Vol_Currency_std,Vol_Currency_mean,Wt_Price_min,Wt_Price_max,Wt_Price_std,Wt_Price_mean,score,date
2018-04-25,8765.63,9751.19,254.6510259802055,9221.913020833334,8791.99,9755.53,254.22829076448946,9231.404486111118,8751.0,9738.26,255.12052723562957,9211.594381944435,8768.84,9751.18,254.729621916242,9221.040361111107,0.11670155,347.25172059,30.456012669471473,22.94160003112497,1101.891851,3056208.1953,276799.1389571591,210569.47121967826,8773.5198933,9747.0418662,254.88054236171652,9221.422056068632,3.8846334019,2018-04-25
2018-01-09,14149.47,15367.08,300.1062599741508,14868.893909722225,14190.99,15367.18,296.2676363294571,14890.456888888908,14123.97,15349.25,300.7416012738079,14843.305666666667,14149.47,15366.58,299.5257386595393,14868.201201388889,0.02195,214.85608736,14.497040842190765,9.662169926166682,328.4998807,3138207.4060000004,210859.64910767032,142068.83443358762,14140.416616999999,15358.901609,300.44711137246566,14867.467959925685,3.8840022316,2018-01-09
2017-10-13,5394.98,5846.43,92.0054205686702,5618.3437013888915,5400.0,5846.43,92.07911437734673,5623.82802777778,5380.0,5839.64,91.51970760574373,5611.50709722221,5394.98,5844.4,92.04349835158123,5618.339881944439,0.0114804,602.28260657,35.48828632921971,19.326874511548596,64.356022692,3252086.6617,195657.0899983144,108240.8320127921,5395.8857387,5845.752398899999,91.99816561194837,5617.728553879243,3.8833481238,2017-10-13
2018-03-11,8450.0,9755.0,391.91543266727473,9057.601409722225,8485.56,9768.37,393.6179677944099,9068.781826388888,8450.0,9716.64,390.3523845824426,9047.957312499997,8450.0,9755.0,391.9606251203038,9058.136361111123,0.0015,334.93342498,20.648955082808232,11.402357794381949,13.1844,3215363.4995,190752.29347319584,104070.87443955596,8462.4129271,9749.3504784,392.2086440560139,9058.456445911384,3.8795897369,2018-03-11
2018-05-11,8352.7,9012.08,179.73786522797764,8701.962194444463,8353.54,9018.38,179.38546544571378,8708.518965277823,8351.0,9007.19,180.27832586825917,8694.603590277768,8351.0,9012.08,179.80202677738515,8701.556430555573,0.015647,360.44085949,25.05022265595316,14.155504590222245,134.61770821,3178410.1076,218592.87297961244,123111.06109564971,8352.619768999999,9009.2973388,179.98978010120257,8701.13078361202,3.8748490451,2018-05-11
2018-01-08,13905.0,16293.99,493.6070377909538,15301.392791666647,13973.85,16300.0,488.7321232681237,15324.141208333343,13900.0,16280.0,498.2003215706921,15274.908583333316,13900.0,16294.0,493.1973407713874,15300.74915277776,0.0298493,189.70823681,14.445277323636734,11.580798571104173,468.06596273,2980282.245,214944.0838151868,174915.12787696958,13923.272339,16295.323569999999,493.4705562180861,15299.470658760409,3.8686307703,2018-01-08
2018-05-15,8425.01,8840.7,108.1299978498475,8642.30911805558,8439.05,8865.0,108.24646630752598,8649.222305555586,8400.0,8819.87,108.6975997076723,8634.604993055556,8400.0,8832.26,108.56412527887511,8642.09697222224,0.00228109,372.25629271,23.576698562979377,8.605438879798626,19.535817065,3157257.7155,203711.7341428652,74330.61420728808,8428.804534199999,8846.4251347,108.44548755741882,8641.886150401542,3.8665861651,2018-05-15
2018-02-24,9374.0,10528.44,330.8619793811636,9931.36361111116,9390.01,10540.63,330.23171202985304,9941.317263888932,9373.48,10527.99,331.6279663651341,9921.719131944476,9373.48,10528.44,331.1703296296694,9931.702569444478,0.00049,315.28643407,20.508430406040535,9.703753351895823,5.0488865,3127131.8756,202570.5455088664,95703.12697920403,9382.0749937,10532.001247,331.18089120465356,9930.984987700474,3.8658255061,2018-02-24
2018-04-13,7757.67,8220.0,130.35542026103016,7992.85265277777,7768.29,8239.33,130.9116985308969,8000.939312500012,7753.32,8215.11,130.39388662089263,7985.544993055538,7761.3,8220.0,130.35431321759503,7992.690451388897,0.00461469,389.98714382,24.55090526045342,13.61523802136807,37.5222924,3138985.1826,198097.8108668205,109348.2682752114,7758.1530485,8221.8271729,130.66008868645136,7993.173746452505,3.8649895711,2018-04-13
2018-01-07,15729.99,17142.43,305.89576740038217,16517.296923611146,15773.0,17149.97,303.611063895767,16533.214597222202,15707.16,17107.16,308.72637406961053,16500.387493055587,15717.27,17148.09,306.42151763622263,16517.014097222225,0.00780106,182.16703628,9.661741434859884,5.995009613451396,127.10936291,2945869.0763,156593.44320644275,98302.14872245505,15723.872341,17137.923856,306.43739259650124,16516.38596170831,3.8602774224,2018-01-07
2017-12-13,15497.7,17100.0,300.6252779838857,16541.197041666685,15500.93,17107.03,299.0263627941588,16560.56286805557,15497.69,17070.0,302.6485382781588,16513.865736111104,15497.69,17100.0,300.8965407888975,16540.327312500034,0.1730105,163.00937963,15.153450737325533,11.900490179305574,2886.0463839000004,2738548.4689,246860.95244767287,195583.67624264426,15498.320888,17095.594676,301.6337891463192,16539.760724362503,3.8556873418,2017-12-13
2018-03-03,11026.81,11500.0,96.45063386211078,11344.170277777805,11043.1,11503.24,95.14934674862276,11350.177548611127,11022.85,11495.86,97.10062748324606,11337.849805555566,11037.69,11500.0,95.99415649848396,11344.269083333334,0.0008269999999999999,264.61433249,12.409245863361136,5.416665575701399,9.47742827,3018884.9095,140706.20304304553,61386.89048660227,11028.303259,11502.104726000001,96.17356466447798,11343.893730526375,3.8524795586,2018-03-03
2017-11-06,6922.07,7421.35,126.74765700859,7228.736631944445,6935.9,7421.39,125.72658079325743,7234.555187500003,6922.07,7417.87,127.7767814558633,7220.779958333327,6922.07,7421.38,127.00477922117581,7228.157159722217,0.0015428,427.10063807,24.452839659523587,13.430477193270834,11.320480135999999,3006584.7889,173715.80018424915,96293.65434648214,6927.6879408,7419.3146701000005,126.8438247125136,7227.188319459735,3.8454273685,2017-11-06
2018-02-02,7640.0,9089.97,270.227798819979,8558.969041666676,7650.62,9096.79,268.68435456802064,8578.805881944443,7625.25,9081.16,269.5566261855321,8538.14696527775,7644.0,9090.0,270.15350069632706,8558.503076388899,0.12084055,312.33937425,40.065346283573746,30.837513770354114,1046.9510191,2535129.071,328760.23117228475,259322.08685783827,7638.965581,9093.058665999999,269.54410385218205,8557.56405370818,3.8437711427,2018-02-02
2018-04-24,8931.18,9731.19,125.63139600520353,9313.903493055577,8942.39,9737.16,126.05192102047742,9320.15173611116,8930.0,9719.61,125.25230166745992,9307.460562499997,8932.35,9725.99,125.6371111093706,9314.519125000023,0.061169299999999996,312.57247966,25.32523212167039,14.20868679377778,573.22231757,2934133.1116,235678.2451112136,132438.7510049313,8934.623225799998,9726.884571100001,125.63664030795785,9313.931172827306,3.8434133647,2018-04-24
2017-11-12,5561.16,6472.29,184.43056715335035,6115.004493055562,5572.0,6488.88,182.71129135854062,6126.318756944444,5555.55,6472.0,185.41219588259992,6102.630250000006,5561.16,6475.0,184.10900970319383,6114.231854166673,0.00320633,469.39641764,40.47372708650417,25.920618661451403,20.24156129,2908216.0808,243728.7086107739,156687.66736368756,5560.043626899999,6480.2324883,184.29767071688553,6113.801275504179,3.8431849329,2017-11-12
2017-11-08,7083.1,7888.0,125.78426393347331,7387.166375,7088.68,7888.0,125.5436002518388,7394.267062500008,7080.01,7872.8,124.85924986700698,7379.117187499992,7083.0,7888.0,125.64346248947405,7386.520145833342,0.000956,379.09950958,31.603948755474544,17.140082759638876,7.03547168,2937863.8762,237338.99677732168,127441.70616269944,7085.0356968,7878.507070300001,125.29518635838573,7386.435500996245,3.8403373981,2017-11-08
2017-11-29,9250.0,11390.0,439.03464392199083,10403.904458333349,9271.0,11395.0,439.27527177818047,10417.927916666682,9250.0,11382.58,438.3908024852346,10386.60967361109,9250.0,11390.0,438.7650247812581,10403.94379166668,0.000603,241.64977612,28.67710249325584,23.356301897986103,5.79109743,2529305.8274,293594.3023844435,242352.04294356614,9253.9827395,11392.213484,438.98734523446825,10402.343341507334,3.8330401935,2017-11-29
2018-04-27,8908.86,9378.84,97.22523509013624,9217.488263888916,8917.5,9387.82,96.67608571285949,9222.707097222255,8901.09,9373.21,98.0989091624457,9211.044888888873,8908.86,9381.99,97.37305150927251,9217.02084722222,0.01662637,318.00639185,16.049553877605803,7.899662760743062,153.75109524,2925725.5378,147394.3675741395,72669.96815097088,8907.621197600001,9380.4515587,97.42138687514229,9216.859624774994,3.8317854207,2018-04-27
2018-01-04,14192.37,15429.11,267.02546884919707,14816.667590277802,14234.44,15430.27,265.4177550938963,14839.287013888861,14192.37,15358.02,265.42075557992274,14793.34039583331,14192.37,15394.96,266.0181944618598,14818.780319444424,0.08873323,182.82546461,12.263121125590606,10.419457355944457,1317.0762734000002,2726120.2577,182057.1571997704,154277.94756317005,14214.64313,15387.413701,266.7122301460615,14816.62546783891,3.8315588283,2018-01-04
2018-04-01,6429.36,7041.75,146.92384751317692,6797.778263888889,6439.23,7045.71,145.9974585891055,6804.0463611111145,6427.16,7027.93,148.71560062975882,6790.558680555557,6429.36,7039.99,146.93126917100676,6797.412069444436,0.00142873,431.95013116,27.80810645301882,12.539538261555556,9.948104117,2936100.7594,186055.91886032387,84157.33922588109,6431.1570885,7037.1734122,147.6280126211807,6797.131433212504,3.8284199012,2018-04-01
2017-12-11,14690.99,17265.47,504.2774647673153,16201.119486111133,14741.44,17270.0,503.9935713619169,16221.261347222235,14677.19,17250.0,506.4432473310406,16176.80448611113,14703.57,17265.47,502.78857436030796,16202.50012500004,0.07880981,149.76372336,15.860608693901076,11.516474413458354,1172.7326168,2485972.0805,260172.61151979142,187641.55853113462,14707.667362999999,17262.408024,504.1756731359819,16200.092354788894,3.8280364925,2017-12-11
2017-12-04,10850.0,11613.07,134.2122236942601,11347.155583333346,10899.0,11613.07,132.06016188557655,11358.370131944466,10850.0,11597.49,136.7675532821203,11331.980277777773,10850.0,11613.07,134.36306845687486,11346.529326388907,0.00829834,248.47305759,16.395735289374716,9.460992436972226,93.845708385,2858219.2553,185532.39166356387,107048.2834500509,10863.205001,11612.446796,135.04332574133403,11345.144588615283,3.8275739728,2017-12-04
2018-03-30,6594.0,7272.17,150.21778057022416,6888.120013888895,6600.0,7302.35,149.48827023116533,6898.2117638888885,6550.0,7260.0,151.35939772458022,6877.613479166677,6594.24,7278.35,150.43689584996562,6888.176854166671,0.0064053,391.92314671,32.57975937473724,20.20933890768057,44.08447725,2857693.8662,222444.8200275874,138581.0976885703,6569.2358994999995,7291.464896100001,150.40822522452976,6887.522776039158,3.8270136918,2018-03-30
2018-03-29,6919.94,7961.16,226.84249454863777,7518.854034722234,6931.82,7968.0,224.5160855779834,7526.145361111123,6914.53,7958.21,229.2056972173641,7511.070006944433,6920.0,7961.24,227.07760649385781,7518.686965277791,0.003,382.35467288,29.226899992098346,15.374109490020812,23.66706,2867577.7143,216936.62906446354,113874.8801263032,6923.7054809,7964.8252087,227.13153581281736,7518.140235429161,3.8265962446,2018-03-29
2018-03-05,11400.0,11687.47,59.663908164228054,11520.976354166663,11400.0,11688.0,60.272372390032125,11526.461236111109,11383.66,11679.43,59.41308330388962,11515.41843750002,11388.95,11687.46,59.761036420655465,11520.930465277766,0.00100001,245.87580385,14.94839324232129,6.902100911527785,11.429994299,2849203.337,172969.38990366927,79652.5011423174,11399.669481,11686.585069,59.94807176284889,11520.950557533346,3.8208134599,2018-03-05
2018-01-20,11529.01,13032.84,416.79399623382506,12471.56915277778,11529.01,13052.12,416.3427968430088,12487.755236111132,11515.94,13000.43,416.24678732995835,12454.939840277784,11525.94,13032.83,416.3993950686237,12471.649145833333,0.00096793,223.01500751,13.454809383513414,7.175801994354165,12.52003904,2774364.4438,167301.44783794472,89598.96383452478,11527.993777,13037.595429,416.3946052773217,12471.568318352085,3.8162756219,2018-01-20
2017-12-16,17281.09,19377.0,635.4782086307517,18175.536319444458,17299.68,19377.0,637.0903782247029,18188.823402777776,17269.99,19298.01,630.8274463715152,18155.238312499994,17275.38,19377.0,636.3157466544609,18176.730138888863,0.00148615,133.39071598,9.39852441039844,6.780678459201392,25.962460901,2525803.1745,174885.2388744424,124970.56888257473,17272.570073,19338.405742,635.082523961796,18173.932753870842,3.8160522724,2017-12-16
2018-01-25,10892.07,11730.0,174.97156064451,11301.853673611136,10926.99,11741.82,175.10969155106156,11314.099291666684,10868.57,11701.31,174.91425437707122,11287.380465277782,10893.0,11736.4,175.25981412112606,11300.592097222247,0.00407975,236.03683876,13.819129411151009,7.106127387993054,46.015296263,2761997.8903,157302.55067347604,80309.53023453729,10880.702998,11728.588537,175.2519148915083,11300.306356141671,3.8128318191,2018-01-25
2018-04-12,6773.14,8060.0,412.0592244723992,7335.875673611119,6780.98,8069.34,414.46164303740886,7342.933173611123,6758.45,8000.1,410.0365370630117,7329.209312499995,6770.95,8060.0,412.2400556235854,7336.708215277788,0.03874144,350.48840313,25.92558601989346,13.217625232222225,297.96235211,2804054.9817,198607.7672668115,99766.83548727226,6772.5218564,8035.8092038,412.18994710204066,7336.352833091173,3.8121865229,2018-04-12
2018-01-23,9952.39,11370.0,330.65545738234516,10725.263819444457,9990.0,11409.87,326.9756911817665,10745.001006944472,9927.54,11352.46,333.1147937845268,10704.481819444463,9955.1,11371.29,330.8766273914224,10724.710277777793,0.00241188,269.64277634,18.554693708367868,11.979392332243057,26.789812386999998,2708172.9602,196703.68325272863,128035.341415872,9967.3469662,11390.700245999999,330.12901336020406,10724.395271756455,3.8082721322,2018-01-23
2018-05-16,8110.05,8501.69,79.24474795452886,8282.731770833361,8127.62,8505.33,79.1119271392251,8289.183548611154,8100.01,8490.77,79.02088687090821,8275.00315972223,8117.32,8505.33,79.22215809640868,8282.705625000013,0.00249414,335.50936029,22.299218325520275,8.82305533602778,20.713405396,2758252.225,184761.29721396978,72957.50385180418,8115.3793801,8496.614545,79.21668634219897,8282.232838601722,3.8057250139,2018-05-16
2018-05-18,7930.07,8275.1,83.11321011116027,8106.641027777814,7942.6,8275.1,82.65889185629568,8112.298909722258,7929.53,8268.29,83.22419624199736,8099.814798611105,7930.03,8275.0,82.92287998316108,8106.672548611127,0.00085,344.10948392,13.941138946507863,5.002297095243059,6.911341499999999,2779659.2771,112699.73436839276,40467.12701330054,7931.1961693,8274.7751146,82.97883214586633,8106.201131904096,3.8049925056,2018-05-18
2018-01-10,13413.98,14890.0,279.8480690942606,14193.24786805554,13448.98,14900.0,274.9982221284777,14217.571874999985,13412.0,14889.77,281.81661833901563,14169.093284722214,13412.0,14890.02,280.15512851401627,14194.688409722214,0.1762716,173.22618742,15.432825937855378,12.832647590597208,2568.9502288000003,2457063.1995,217421.6617039024,181396.31043698592,13425.156444,14896.979853,279.89534494520865,14192.252139563872,3.8047746793,2018-01-10
2018-02-15,9354.28,10230.97,208.4355854447836,9803.288486111105,9383.15,10234.0,208.31726460120984,9814.368631944439,9350.0,10220.0,207.36623445495067,9791.126506944416,9369.47,10230.98,208.07996250231824,9803.039104166684,0.021779,262.01523438,20.98322102266048,14.608567581597216,211.97725699999998,2591206.1246,206279.9736725886,143621.3505889083,9359.002194,10229.317889,207.99088497180324,9802.718758693474,3.7995300598,2018-02-15
2018-03-24,8520.91,9006.07,89.90908364850361,8858.29920833335,8527.61,9020.0,89.4740049815119,8863.68965972225,8505.0,8990.0,91.69761693540856,8852.734972222232,8521.01,9006.07,90.49030521064677,8857.918083333345,0.00073051,315.21605892,16.03476943982313,6.786306231673612,6.4986096549,2713824.2319,140336.83102138495,59839.87192532945,8516.7272743,9005.2981872,90.67591522974398,8858.009006839513,3.795331763,2018-03-24
2018-01-24,10500.69,11500.0,223.03176038430217,11007.871819444468,10501.01,11500.0,224.1131423998442,11022.048256944456,10488.13,11474.55,222.48972462065677,10992.879298611113,10488.13,11499.99,223.2353702122196,11007.914437500012,0.00072822,227.54524151,14.405787195578323,8.099840273861112,8.1473180778,2594006.4069999997,160968.95187619916,89588.50305784939,10495.603329000001,11497.027673999999,223.25319967320968,11007.572668468052,3.7902593448,2018-01-24
2018-02-01,8455.0,10174.99,487.4994188790082,9498.769263888917,8470.0,10187.56,482.45549860560584,9513.210152777805,8455.0,10173.29,492.11300885516715,9482.281770833326,8455.0,10175.0,487.94662394231693,9497.750625000028,0.00508883,257.96796739,26.833729185548588,18.30515667315972,50.681693501999995,2463258.1631,243690.15814112412,168817.08132849936,8463.451788,10176.72273,487.93403533899146,9496.944993223951,3.7900267696,2018-02-01
2017-11-26,8540.0,9360.2,176.98042913576674,8972.480645833333,8580.01,9366.6,178.5139744697052,8979.365944444444,8538.2,9349.99,175.32568110283276,8963.24903472221,8540.0,9360.01,176.94967889246888,8972.45295138889,0.0013,302.39794184,15.794007288879556,8.348734200361113,11.60835,2634548.6108,141224.55450005687,75371.05214554821,8558.6620085,9357.781053499999,176.94079605777316,8971.594993670546,3.7888301238,2017-11-26
2018-04-05,6579.34,6918.4,69.2965840011677,6758.663590277774,6587.65,6928.7,69.31041702940965,6763.542493055554,6578.95,6905.5,69.2374552125385,6752.348979166674,6579.99,6919.07,69.51369443271084,6758.105076388888,0.00579895,403.06905898,17.3655927361774,8.297507149715267,39.011294159,2657759.8453,116302.59875208508,55990.11857298506,6582.350583300001,6910.569052500001,69.21467075524409,6757.938366348479,3.7846896081,2018-04-05
2017-12-21,15010.0,17281.17,625.5149258744617,16221.084868055523,15026.19,17281.17,621.8746732797773,16249.790298611084,15005.0,17250.0,627.1087711904056,16188.966500000017,15010.0,17281.17,626.4977265847424,16221.424986111117,0.09353439,129.14183507,15.972605912971098,14.151291971243058,1574.9101921,2051161.0944,251637.74411504672,226896.31225359478,15006.646221,17272.451663,625.1368955504001,16219.341431540313,3.7807705048,2017-12-21
2018-03-23,8294.15,8910.0,114.70526003276181,8529.737305555585,8304.2,8920.79,115.09901834250209,8535.927284722235,8265.0,8905.14,115.0658014645458,8524.185416666682,8294.16,8920.79,115.2544000566584,8529.94406944445,0.0006,305.00772378,20.743491975539502,9.555170492243064,5.079594,2579287.0149,176216.4691714858,81399.78419631309,8274.3993885,8913.692950700002,115.1291699300365,8530.08457998917,3.779231049,2018-03-23
2018-03-06,10570.01,11417.39,238.41809165351697,11022.278347222247,10599.42,11420.01,237.14384472678165,11029.859354166674,10560.19,11388.97,239.93657586293523,11014.195027777776,10571.0,11394.84,239.0655964263165,11021.738861111102,0.00157075,217.97396769,19.639064826392776,10.235420296902783,17.76241798,2424540.4991,216046.93729612028,112194.18088051528,10576.984473999999,11394.592974,238.99697277806357,11021.903993676382,3.7748864716,2018-03-06
2017-11-30,9005.0,10618.29,391.25697626386267,9889.501763888906,9041.0,10618.29,386.2212815836587,9906.492916666703,9000.0,10618.28,396.186670052348,9868.535027777774,9003.0,10618.29,391.2798335230192,9888.908548611136,0.07082324,245.10624142,25.172843546195313,17.662123863659716,734.85223694,2312574.9993,240327.61376047283,171592.9519188097,9011.1974457,10618.289965,391.31429791332204,9887.543386804504,3.7698390107,2017-11-30
2018-05-03,9165.2,9789.99,193.9521921436226,9379.305875,9172.27,9799.99,194.999125183302,9385.463256944455,9165.19,9775.4,193.07943569655222,9373.155437499987,9165.19,9789.99,194.22912178222074,9379.656666666657,0.02715666,275.70541791,15.128248791195226,8.10472192960418,256.50027672,2535738.4315,142412.33385951092,76349.8065628672,9168.4651577,9788.6644296,193.9694070395382,9379.426677940148,3.7697970749,2018-05-03
2018-01-21,11120.53,12787.28,439.60075011093966,11896.403131944471,11151.56,12791.88,437.7261914079142,11914.098291666662,11100.0,12766.19,440.3856585434637,11877.400319444438,11120.53,12766.19,439.4350218286677,11895.589819444449,0.00148283,202.82571761,12.347862272531875,8.053113759666665,18.499772252,2464323.1177,147590.9159950517,95243.84458923123,11114.800924,12789.376739,439.5588649912882,11894.458833049981,3.7689862387,2018-01-21
2018-05-29,7048.37,7528.7,164.88468229380587,7293.563638888884,7067.24,7537.0,164.9326900695944,7298.356312499994,7026.9,7513.54,164.49795017846873,7287.534618055552,7048.37,7524.18,164.72388015888188,7293.893402777787,0.00153887,364.37594195,18.525873404456316,7.67355624504862,11.433342439,2565490.9619,134571.4340243337,56121.028089270825,7040.780322,7520.535033600001,164.60096663500627,7292.843306593192,3.7677862932,2018-05-29
2018-02-19,10336.0,11250.04,247.86328355739866,10867.00995138889,10346.28,11262.48,247.61952696575722,10878.049736111132,10307.51,11238.18,247.068546056235,10855.026777777779,10336.54,11258.0,247.5258045269931,10867.436395833349,0.00315503,222.85996203,15.99831384270542,8.128809385243049,33.336867288,2466662.0562,175705.83618787577,88805.01291464784,10327.233332,11252.193369,247.32596688097382,10866.69084679026,3.7669584329,2018-02-19
2018-01-26,10316.06,11634.81,334.9493752271634,11011.981722222234,10324.89,11635.0,332.2130273216156,11025.39906250001,10263.32,11603.05,337.37159874485053,10997.901715277785,10316.12,11627.27,335.63439504054537,11011.94201388889,0.00068956,215.00003541,19.21183401059658,10.478712533076408,7.8802158284,2350852.7947,207591.0987562308,114017.65277996546,10296.285313,11627.79738,335.3508776418595,11011.441240963906,3.7612146571,2018-01-26
2017-12-17,18492.0,19665.76,226.21436686354386,19189.771083333322,18621.81,19666.0,220.42084745313227,19204.559312499943,18465.0,19649.96,230.13252685428992,19167.36264583333,18493.0,19665.75,226.14746007955785,19190.340631944408,0.0062978,113.38393261,10.003597528436826,6.770311912930552,119.84134002,2127824.0991,189580.49770710192,129382.31303086362,18495.292527,19663.298888,226.17936427180788,19186.169610256275,3.7606055305,2017-12-17
