Date,Open_min,Open_max,Open_std,Open_mean,High_min,High_max,High_std,High_mean,Low_min,Low_max,Low_std,Low_mean,Close_min,Close_max,Close_std,Close_mean,Vol_BTC_min,Vol_BTC_max,Vol_BTC_std,Vol_BTC_mean,Vol_Currency_min,Vol_Currency_max,Vol_Currency_std,Vol_Currency_mean,Wt_Price_min,Wt_Price_max,Wt_Price_std,Wt_Price_mean,score,date
2018-01-12,12824.93,14119.99,243.45679325808152,13661.74118750002,12900.0,14152.19,242.39839963394226,13682.75492361112,12807.27,14100.0,245.99743378484513,13639.57422916666,12824.93,14133.89,243.36058558459027,13661.494569444449,0.01055845,169.44418249999998,13.986119615614454,9.357612717465264,147.29998569,2282629.5952,191264.7863968078,127767.35854451917,12840.998473,14132.736383000001,244.88370945479784,13660.825649086086,3.7597836193,2018-01-12
2018-03-10,8700.0,9502.33,199.6647968348071,9237.42956249999,8700.0,9514.96,199.25539725195605,9246.265958333326,8697.0,9491.24,200.24301809565708,9227.645631944428,8700.0,9499.79,200.0383449448664,9236.650131944436,0.0031969999999999998,280.68446327,18.409320803885144,8.96615260356249,30.15221777,2441949.9223,165469.21310032016,82204.86396089513,8699.9825136,9500.9288994,199.85699743172756,9236.925135569983,3.7556751509,2018-03-10
2018-03-25,8379.62,8675.3,55.91413919907172,8535.67775694446,8399.49,8680.0,55.291181476969165,8541.525388888895,8368.63,8652.8,56.7310546484794,8530.133833333333,8382.99,8675.31,55.92643924144009,8535.650166666666,3.893e-05,289.36279389,16.253300328967452,6.410414183270833,0.3333435752,2465788.2879,138210.53628711213,54622.760653017554,8384.955615500001,8676.325282799999,56.21458866687555,8535.608883726936,3.7521471825,2018-03-25
2017-11-15,6609.0,7350.0,179.87352002830045,7046.399548611111,6615.0,7350.0,180.1983749520547,7052.299715277781,6609.0,7335.01,178.9414971012867,7039.819999999991,6612.7,7346.38,179.12543848019945,7046.016361111107,0.004137,353.79751464,22.22116895046182,11.724788992000013,28.466696999999996,2417794.8419999997,156391.98396218117,82823.72207772106,6609.1111083000005,7346.1311667,179.26745981078912,7045.891271163464,3.7502221575,2017-11-15
2018-02-21,10257.9,11275.74,283.6823877708305,10792.75681944445,10279.4,11275.74,283.6819054056699,10805.757013888904,10256.0,11262.92,283.48002055931835,10778.214493055539,10257.9,11273.89,283.7453787223383,10791.702006944444,0.01848456,218.10974849,16.80966162091157,13.860886914249987,203.72842843,2291023.2183,180860.05416393984,149551.174955091,10266.423370999999,11273.20629,284.16356737431056,10791.642741853477,3.7497872952,2018-02-21
2018-05-17,8006.9,8447.35,87.81789593702224,8278.336944444482,8018.88,8500.0,87.1839762614767,8284.143423611156,7980.0,8435.12,88.17007432705148,8271.23604166667,8000.99,8448.03,88.11657285398286,8277.959930555586,0.0016736000000000001,292.65637397,16.478062089286926,5.735574289263889,13.911900415999998,2417216.7897,136144.10544895226,47369.26268956951,8002.2416744,8478.8073243,87.94561907148847,8277.582301627437,3.7466857225,2018-05-17
2017-12-03,10550.0,11800.0,316.557263902738,11291.528937500021,10604.08,11800.01,315.8285810746037,11301.72704861112,10513.16,11799.9,317.15965525927544,11278.31668749997,10550.0,11800.0,316.1145405312291,11291.630187499997,0.00181216,212.16678145,20.007064423150528,9.897623535652784,20.042290262,2244098.2415,222125.29456388464,111340.1041447091,10547.083542,11799.984451,315.9137275889415,11290.71944172015,3.7411786977,2017-12-03
2018-04-17,7831.15,8155.0,84.86584758820919,8036.607527777788,7846.7,8160.85,84.19478829810734,8041.759243055552,7806.81,8144.63,85.52512651597142,8030.846499999986,7831.15,8154.99,84.67807078840255,8036.633618055566,0.00199249,294.37253300000003,15.107809710937618,6.442466121791659,16.120798242,2386250.6495,121354.495328259,51709.73213454283,7816.6291904,8154.952562,84.91145958035868,8036.063162183466,3.7393127907,2018-04-17
2017-11-16,7124.72,7975.99,218.99349686124035,7459.5230555555645,7131.61,7976.79,220.33690569035306,7465.85966666668,7120.85,7959.0,217.29049650623077,7451.975951388889,7124.62,7975.99,219.36506292633504,7459.5306875,0.001,291.75725895,26.09447853683855,13.41797101475,7.13161,2262667.8118,199056.4737698859,101455.32513514486,7126.972293000001,7969.9844771,218.9243792994924,7459.011402410899,3.7298876018,2017-11-16
2018-02-16,9711.0,10297.99,131.70430968036032,10026.06300694447,9736.43,10300.0,131.74931398479094,10035.255861111127,9707.51,10288.78,130.7044145572229,10015.684381944431,9711.0,10298.0,131.7769271090781,10025.99250694445,0.01057053,227.87079647,13.860513010457456,8.236880523104169,106.751003,2290966.1655,139137.8976425969,82566.1752476278,9718.2930403,10293.491392,131.71649653699853,10025.736248398109,3.7292467361,2018-02-16
2017-11-02,6700.0,7352.0,111.76644483662282,6952.372479166669,6741.0,7354.1,112.62397638829896,6958.993166666668,6700.0,7345.01,110.8887594437777,6944.195499999993,6700.0,7351.99,111.67287165541639,6952.339833333342,0.00151641,323.17013154,29.591149590586788,18.444326125222272,10.349953173,2244630.7303,207000.050481498,128671.33863826474,6707.6464562,7351.162400499999,111.84956296046792,6951.550110335202,3.7292411816,2017-11-02
2018-04-26,8656.96,9304.4,133.88786873159668,8882.893298611138,8667.0,9326.79,133.6993403955914,8890.321402777801,8647.29,9298.15,133.94763145095447,8875.3966388889,8655.95,9304.49,134.2149044405587,8883.210298611131,0.00659472,245.36460044,21.287987771697377,13.918728959798612,58.063001258,2239473.495,189109.38662486206,123617.43365878932,8652.4500188,9305.8153161,134.13449445328604,8882.861283232156,3.727888856,2018-04-26
2018-01-22,10055.58,11900.0,524.3538494759226,11132.997465277793,10088.98,11910.78,520.1590302606753,11152.628951388915,10028.41,11874.65,526.959149156468,11112.244743055546,10055.58,11900.0,523.2589087372721,11131.135819444438,0.029419999999999998,181.88452809,17.98530052307335,11.85609050661806,346.97947,2162141.472,194858.9718769171,129227.12263101789,10048.052178,11899.672081,523.9627586958017,11131.895910386102,3.724317055,2018-01-22
2018-04-28,8873.8,9432.99,125.25697702359926,9240.260763888908,8880.0,9442.34,125.29849967974184,9246.310854166695,8854.47,9429.44,124.81799712995148,9233.596965277784,8871.86,9434.25,124.86053886694165,9240.572972222244,0.01388288,242.03844014,20.663295309371495,10.804446043006928,129.48860535,2224300.035,190996.26856714545,99811.49926990186,8872.1310997,9438.414991,125.1114898144598,9239.921222156729,3.723421066,2018-04-28
2017-11-21,7775.0,8351.0,117.65388883759131,8158.232708333352,7790.0,8354.46,115.29512495442273,8163.577493055568,7770.0,8350.0,119.86306294394564,8151.167513888884,7775.0,8354.0,117.69158039348903,8157.685722222237,0.00139851,285.55586533,18.262995137373935,9.504521693541673,11.435602285,2294077.8948,146779.219873805,76952.2663134874,7778.959831899999,8353.2835741,117.73081871419791,8157.12061592917,3.7233507197,2017-11-21
2018-05-14,8298.07,8879.29,171.168372968967,8581.489340277798,8307.0,8900.9,171.25780974675715,8588.441722222244,8286.57,8872.47,170.9037587840965,8574.23242361111,8297.32,8879.29,171.17023752537006,8581.468430555582,0.00679161,252.23502403,23.527690562233033,13.192954647555569,59.066865625,2219735.975,203644.70163966186,113419.20351680991,8295.1371864,8879.869515100001,171.06490606816388,8581.102478184646,3.7231889365,2018-05-14
2017-12-05,11400.0,11850.0,97.29850012300577,11656.442159722239,11414.26,11850.0,95.39521742926658,11664.891944444458,11384.25,11839.99,98.5712350305513,11643.632145833331,11394.0,11850.0,96.68144070675054,11656.498604166689,0.00819116,187.2490993,16.699619382366706,8.258825476180563,94.754086231,2154313.4225,193832.7636594614,96234.63989244039,11397.094881,11847.628851000001,97.14729741628139,11655.135429268752,3.7167103027,2017-12-05
2017-12-06,11674.74,13699.98,434.04228587170667,12579.403979166691,11690.0,13700.0,437.38032870876197,12589.972902777796,11659.8,13685.71,431.4873430174026,12563.244715277771,11659.81,13695.71,434.73291555953205,12580.533465277795,0.0055,159.84147915,17.251636365267313,13.739495477173616,64.43129,1961485.9730000002,219553.91794784003,174000.5488211876,11671.399511,13697.882969,434.4626034186619,12577.93035189583,3.7156469593,2017-12-06
2018-03-19,8135.13,8711.0,126.43727392295393,8354.957423611111,8150.23,8718.74,126.8895387789258,8364.640493055547,8114.17,8678.97,126.16745562043225,8345.70695833332,8135.13,8711.0,126.5220237138809,8355.255979166664,0.00547284,260.51000703,19.991139724864027,13.47274791267361,46.05406511899999,2215542.6779,168332.2782073684,112838.22116603969,8127.445987,8694.7974697,126.22578106765425,8355.369357334255,3.714641226,2018-03-19
2018-03-13,8864.1,9478.99,111.95500268887625,9155.983090277814,8893.04,9482.79,111.06669659421266,9167.292430555568,8830.0,9459.09,112.83967084421435,9144.792048611136,8864.1,9479.99,112.28411915264867,9155.890388888914,0.00074,246.21982302,19.80774695818528,11.118571891854167,6.7403492,2189095.4464,181063.97926873167,101768.41846010958,8869.1792361,9475.8090181,112.20684986811558,9156.033251399782,3.7137765372,2018-03-13
2018-05-05,9674.01,9948.97,59.66329824075386,9829.105298611144,9674.44,9948.98,59.14103592376958,9834.038326388922,9670.68,9941.75,59.96221680641801,9823.489743055543,9674.01,9948.97,59.61838513958095,9829.181138888915,0.00375,228.58792212,11.955350213503678,5.141496053194441,37.124925,2240489.3255,117215.62178491501,50528.19702923705,9674.0446235,9946.6020381,59.356288932902984,9828.79014244659,3.7122477702,2018-05-05
2017-12-31,12500.0,14243.47,470.59223703731334,13338.160430555568,12524.83,14296.06,470.90199445405153,13362.244347222242,12491.21,14186.04,470.5178009368695,13313.406236111101,12500.0,14230.54,469.54441839522,13339.22119444444,0.00086921,157.47788017,12.718415560989529,8.044040727069463,12.118186827999999,2062959.8421,170343.21254787932,107328.22532743563,12502.532919,14240.62138,471.22384443298176,13337.513232213194,3.705365647,2017-12-31
2017-09-15,2979.99,3817.99,239.48582226612436,3409.0766527777746,2982.51,3820.0,239.76394899870365,3417.379861111114,2972.01,3809.97,238.96200528315674,3400.674131944438,2978.0,3820.0,239.46745079149943,3409.156631944439,0.01354173,711.16197734,47.881474517649515,41.87079123533333,45.630784774,2156719.5311,157465.71213164792,141124.03634266634,2979.9724453000003,3815.6310563,239.3194867606209,3408.937123179721,3.7046093313,2017-09-15
2017-12-01,9373.0,10940.04,441.1745961906801,10195.177465277786,9398.0,10949.89,440.25523597312815,10208.906312500012,9370.11,10924.05,442.2618818530987,10179.359958333325,9374.0,10948.66,441.68268143221536,10194.8572638889,0.00611874,197.04224845,16.193332816327523,11.602839867659723,60.613203337,2127756.3724,168178.99433039216,119362.72063095869,9380.2657861,10941.73251,441.9569819865413,10193.947210082068,3.7024345744,2017-12-01
2017-11-10,6430.01,7342.0,270.7751222275555,6962.223597222238,6436.7,7343.18,269.2396227429398,6969.200027777788,6429.44,7332.01,272.7010420152596,6954.06436805555,6435.99,7342.8,270.8602877528975,6961.358118055562,0.00799935,297.89827008,30.35916543244841,18.56094455054166,57.995267228,2099018.1927,205343.15380228247,126455.70528916799,6435.0515772,7338.313247399999,271.2211383249277,6961.080646074734,3.6980723784,2017-11-10
2018-04-21,8610.2,9016.74,60.94122117788724,8800.339312500004,8627.84,9023.4,60.44436755859594,8806.30839583333,8608.0,8979.99,60.94127188389957,8793.697569444426,8608.0,9014.96,61.239440146560725,8800.278312499991,0.006852600000000001,241.32038616,22.395332175312742,10.650213838493062,59.786394498,2111686.5326,197052.4567583996,93715.40767634283,8611.2432888,8994.3705206,60.935413492719825,8800.071486919654,3.6971474524,2018-04-21
2018-02-14,8504.57,9512.98,274.6431478621394,9025.07281250004,8525.99,9515.0,275.6022626391931,9033.646423611151,8504.57,9504.0,273.1509785987455,9016.580034722208,8525.99,9514.96,274.40183919458696,9025.642687500025,0.013636500000000001,240.71463558,20.58591428838867,12.131159968388893,120.51636803,2100530.9326,187525.01087734423,110305.9145460245,8518.9433651,9513.958814799998,274.58224136232377,9025.42391296152,3.6940450844,2018-02-14
2018-02-10,8179.38,9084.02,229.68990335562935,8657.185159722205,8188.1,9090.8,228.57410688990848,8668.524090277768,8170.86,9073.56,230.10872559573417,8644.464652777762,8185.21,9084.0,229.79426317697252,8656.487229166652,0.0033993,255.56749066,17.81947302321117,10.190435750180566,30.152232909000002,2128849.0348,155245.46206901153,88273.11888464261,8176.1946348,9088.544458700002,230.1461807615513,8656.299846351041,3.6905877868,2018-02-10
2018-02-07,7229.99,8630.0,353.6806090790806,7915.322937500017,7248.8,8649.0,354.1684918087729,7931.901944444453,7213.8,8620.0,353.3668525692573,7896.647624999986,7227.91,8620.0,353.70044893842544,7914.380222222217,0.04996655,228.17896605,27.595319740861278,22.676243138152774,361.43301459,1912235.0162,221672.93391823865,181096.9856030828,7221.3497425,8634.368094399999,353.846456480776,7913.274260858607,3.6880547171,2018-02-07
2018-04-14,7835.0,8201.99,59.32615015086782,8010.7149166666595,7854.7,8232.14,59.46715500382545,8017.425062500018,7835.0,8200.0,59.170633299224725,8004.791666666681,7835.01,8201.99,59.454769614455714,8010.872291666685,0.00130233,263.95061751,15.933696311800537,6.205922223437501,10.430690559,2162673.9575,128445.02162317449,49784.096903039266,7841.3217228,8211.6714472,59.35187059736305,8011.188429558194,3.6877526055,2018-04-14
2017-10-22,5703.97,6071.05,69.90750969457669,5910.171138888899,5732.26,6071.07,69.03352879188135,5914.412562500008,5700.0,6057.3,71.08133930740573,5905.05288194445,5704.22,6067.41,70.1446425639196,5910.377895833341,0.00168966,380.81173907,22.0047872829174,8.508643170277766,10.199911122,2182694.2446,128685.1042740975,50011.789342382704,5703.477406100001,6059.9487346999995,70.12755687959567,5909.354665047995,3.6875292944,2017-10-22
2017-12-25,13220.0,14600.0,225.19204925987302,13966.681249999961,13254.74,14650.0,222.71914700778143,13990.430340277771,13210.0,14550.01,225.09764830283228,13938.09199999999,13220.0,14600.0,225.19509211097832,13966.06769444444,0.002,132.01109997,13.558303772117691,8.033164844326388,26.714859999999998,1923699.4942,188635.0726634387,112078.10739263882,13229.49836,14610.303447,225.01195673331176,13964.735954143733,3.687210571,2017-12-25
2018-02-09,7755.0,8760.0,273.2559822902808,8261.742965277788,7770.37,8779.62,272.22172002824846,8272.260194444472,7753.32,8719.61,274.9756834676366,8249.346409722215,7768.62,8760.0,273.25477067214473,8261.487381944451,0.005406,240.09778687,22.38987665446104,12.791794577326382,44.577535866999995,2083690.2667,186636.92640479814,105595.22255453364,7757.1109283999995,8761.1818537,273.8535524104294,8260.500076997581,3.6860561519,2018-02-09
2017-08-22,3601.0,4137.9,114.17281877469459,3922.2122708333422,3609.92,4139.31,113.96554000073388,3927.0415763888986,3600.0,4130.03,114.33639750916107,3916.6945763888816,3601.0,4137.93,113.97017863648712,3922.028104166666,0.004052,533.10078293,28.44152798605634,16.358868987409735,16.50963088,2182493.2717,111018.0347313201,63703.12611449228,3601.7905218,4134.2254408,114.13270314307016,3921.8123034104788,3.6852937655,2017-08-22
2017-12-12,15968.05,17410.98,369.89536080541984,16730.618312500003,15999.0,17428.42,369.9938749923959,16752.904006944427,15967.29,17409.95,370.46343520653147,16704.35267361114,15967.3,17410.99,370.47973420412916,16730.929659722206,0.11124448,102.36724308,10.461946813600985,9.390990648145838,1834.4180254,1757308.8864,177639.38745841183,158282.3754963525,15974.788403999999,17414.351402,371.22042023524136,16729.8482817743,3.6850966298,2017-12-12
2018-01-19,11030.0,12050.0,226.59510073165345,11514.256298611108,11104.59,12050.39,224.7976686871321,11534.513972222221,11025.18,12000.0,226.99330698632784,11492.970923611094,11025.2,12050.0,225.72971031872825,11513.536416666664,0.0088523,178.28003746,12.461982560133272,9.168927552173598,101.27836759,2025365.0126,142851.49659277455,105440.56001469173,11042.917856999999,12032.684194,226.61699172756082,11513.812274693057,3.677596526,2018-01-19
2018-02-08,7579.95,8625.0,212.2868413545196,8215.886812499992,7600.0,8644.36,212.31626473551887,8228.886986111103,7565.5,8615.37,212.03738074635095,8203.468291666648,7580.0,8640.22,211.76795487535512,8216.322486111098,0.00074612,240.87592675,25.111530651068737,15.807220991881907,6.0353721412,1970672.7614,206541.51996293812,130060.65688578058,7579.6128822,8632.5759206,212.18656196781797,8215.924756466526,3.6750016585,2018-02-08
2018-04-07,6609.17,7050.77,88.87051088077624,6891.860965277797,6610.83,7069.13,88.80064047387545,6895.323819444472,6600.99,7048.6,88.5894760261069,6887.986569444456,6604.24,7053.4,88.72080603885142,6891.6737638889,0.00130758,304.43031936,15.17392196613867,5.365860916500004,8.657814075,2135510.1424,105063.83929445915,37003.089707802385,6606.6984731,7049.071819399999,88.66363237768417,6891.617379255225,3.672641576,2018-04-07
2018-02-23,9600.0,10401.39,195.9443000775907,10013.031333333336,9605.22,10405.3,195.45215709307067,10023.156479166666,9600.0,10400.0,195.67755151922466,10001.95893055557,9602.4,10401.31,195.907624744564,10013.161215277789,0.01292293,206.99102197,15.89984627124314,11.143351599534721,125.64564983,2006504.6224,158476.33922063254,111671.4043424125,9600.7687396,10400.295435,195.5182536537223,10012.328287222981,3.6705409996,2018-02-23
2018-03-21,8755.04,9180.0,84.70247884992688,8982.961979166666,8790.2,9188.1,83.6745078565915,8989.331625000004,8754.83,9149.99,85.44064812273999,8976.9000138889,8755.65,9179.0,84.68223064891384,8983.081652777786,0.00064209,225.94292420000002,17.257256702607584,8.403990055159717,5.7264604023,2039880.2912,154972.74432957504,75417.69473320927,8773.9564967,9172.2273414,84.56174368314998,8983.204129530826,3.6654467013,2018-03-21
2018-02-11,7820.04,8560.0,156.8979430050696,8189.220666666655,7826.77,8560.0,156.7712696580574,8199.77595138889,7820.0,8547.58,156.3013986275976,8177.291256944432,7820.36,8557.66,156.239539894356,8188.491090277783,0.00118488,255.18491439,18.117600522877986,8.83336662725694,9.9494492088,2044142.4621,146814.99822732498,71951.46758345525,7820.9169796999995,8548.1109403,156.62933295715123,8187.918619344629,3.6613183547,2018-02-11
2017-10-17,5514.85,5769.99,50.18291670675765,5625.865868055552,5519.77,5776.31,49.68321745133705,5628.56700694445,5506.78,5768.93,50.7474798649146,5622.224722222208,5514.99,5776.31,50.29232207939263,5625.583124999998,0.00099187,374.27575986,16.022622411478288,6.373723568152788,5.589980946,2092649.3971,89689.3692571527,35728.765723333076,5512.4833316,5770.5986218,50.08454587337455,5625.281401986532,3.6602371644,2017-10-17
2018-01-27,10836.75,11625.0,195.90946823130793,11238.727750000016,10870.0,11630.47,195.94731702715856,11251.163930555584,10815.84,11620.0,195.29596981021106,11225.487569444444,10834.72,11630.0,194.96227637090325,11238.782944444469,0.00070508,170.48005024,14.028064944844195,7.169864568256955,7.8799599784000005,1947963.3761,159263.9730164286,80932.9607822014,10838.155742,11620.822316,196.02494631457554,11238.510318001372,3.6591579656,2018-01-27
2018-03-18,7332.01,8312.58,204.4739603753005,7679.689395833345,7366.51,8324.92,205.59465901646024,7689.212666666672,7325.37,8295.44,203.8756776781986,7669.642770833327,7335.0,8314.76,205.03311456571353,7679.651055555559,0.00075,268.28302296,21.686606741390264,13.585634025638882,5.76936,1994638.1931,167634.22268966286,104472.72789699145,7335.068411599999,8301.9188708,204.78725403509915,7679.330872085344,3.6581694544,2018-03-18
2017-11-09,7062.09,7476.81,106.01001244080405,7245.208520833333,7068.7,7490.0,106.24704834488867,7251.184986111113,7061.2,7469.08,105.61287337759485,7237.899166666669,7062.2,7482.64,105.98623019639588,7244.327472222225,0.00623619,278.93723994,16.688421026573756,10.277267897249983,44.879988573,2033188.4422,120572.08124091425,74295.42258525953,7061.5157484,7480.2524993,105.8741607594925,7244.0399783568055,3.6514077999,2017-11-09
2017-12-29,14000.0,15098.97,247.45745590087773,14534.657256944392,14000.0,15111.0,245.94500086582755,14560.693340277783,13998.0,15079.54,249.07686139366953,14506.493555555526,14000.0,15100.0,248.40723718108967,14534.974930555547,0.03607464,118.40171938,12.315695078728778,9.378960411222227,535.47677566,1705025.4858,178238.70467835988,135921.9713673761,13999.983583000001,15096.548772,248.36704580680254,14533.09224733401,3.651307217,2017-12-29
2018-01-13,13794.05,14547.32,122.90357614242296,14225.507479166663,13811.98,14619.1,122.2831620939899,14240.432201388894,13789.42,14542.3,122.50559120876852,14209.504923611119,13790.0,14546.87,122.08306466404883,14224.945451388912,0.00677052,129.93509787,8.998394680757599,5.2006854294930625,94.76006251,1846577.4228,128042.1942924276,74024.75700724484,13792.370866,14578.238194999998,122.0402280244942,14225.001391134012,3.6463650398,2018-01-13
2018-01-28,11360.52,11982.0,132.03707281355364,11673.009222222228,11392.81,11989.15,132.43002912439866,11685.58990277779,11360.52,11962.93,130.9606570206564,11660.92629166663,11360.52,11982.0,131.74763684330125,11673.103618055535,0.00447842,162.56296255,10.939609667956493,6.917878430215272,52.100012559,1906762.2906,128463.9116978867,80970.09516979814,11363.471443,11981.464191,131.82433273202673,11672.835309936794,3.6428477011,2018-01-28
2017-10-24,5464.65,5869.99,71.07153723607698,5660.039791666671,5474.54,5870.0,70.50538279633707,5665.326090277801,5453.01,5869.99,71.5232705868622,5653.708763888885,5463.32,5869.99,70.81508687774523,5659.772756944453,0.00180652,347.0773519,24.129463398740327,12.020603466701381,9.9700212932,1964269.8837,135893.60070778744,67841.03383716145,5459.3740235,5869.99,71.11209710054639,5658.967183009521,3.6366841312,2017-10-24
2017-11-17,7537.03,7997.0,89.45779867315215,7827.82926388891,7544.68,7997.0,88.92633675444537,7834.703368055566,7528.5,7994.99,89.89899221889904,7819.2963333333455,7537.17,7996.99,89.60729749979059,7827.064805555566,0.0021,240.76804298,21.474112515487235,12.315462034430576,16.191147,1913163.0965,166850.91862472557,96026.55658693757,7535.9543339,7996.2321121,89.56913253782493,7826.669954468815,3.6354311709,2017-11-17
