Date,Open_min,Open_max,Open_std,Open_mean,High_min,High_max,High_std,High_mean,Low_min,Low_max,Low_std,Low_mean,Close_min,Close_max,Close_std,Close_mean,Vol_BTC_min,Vol_BTC_max,Vol_BTC_std,Vol_BTC_mean,Vol_Currency_min,Vol_Currency_max,Vol_Currency_std,Vol_Currency_mean,Wt_Price_min,Wt_Price_max,Wt_Price_std,Wt_Price_mean,score,date
2017-12-14,15852.84,16819.05,188.56365344102554,16343.487763888896,15880.21,16830.45,188.47544416669,16364.04438888887,15852.69,16783.22,187.776759001723,16311.748680555549,15852.76,16830.45,188.1573808631656,16343.036833333323,0.06640925,97.13067251,9.833967967100754,9.331848647749988,1100.5522892000001,1571644.4432,161069.16597193285,152592.54718258153,15856.757256,16821.223263,188.75910669175946,16340.216884161837,3.6349907993,2017-12-14
2017-11-13,5850.1,6770.0,234.2645329991368,6346.928430555555,5852.0,6775.75,234.19828107851467,6356.1807777777885,5846.0,6755.46,234.1345226852944,6337.359749999993,5846.0,6775.0,233.85529990017082,6346.988562500001,0.01,283.53193212,26.7913234308866,18.89214303182641,62.895817,1842957.5486,172272.17270023437,120824.13460769725,5847.7944467,6772.971676100001,234.28605637918574,6346.714950662643,3.6312627168,2017-11-13
2018-05-01,8826.86,9243.51,59.02340287331091,8988.599097222266,8855.28,9249.99,58.52960880966426,8993.878597222256,8815.91,9231.23,58.87257231146401,8983.128222222233,8826.59,9240.88,58.69962457071816,8988.595694444466,0.0015,212.8470883,15.864801102623284,8.42934997256945,13.431,1889994.7461,142120.9078522884,75714.11879575519,8822.205437,9243.3069834,58.873899467336855,8988.335162892581,3.6259558062,2018-05-01
2018-05-10,8995.37,9381.96,105.35606197596354,9265.457847222253,9005.01,9393.0,105.23749964524632,9270.800618055597,8987.74,9380.0,105.92577449235812,9259.500791666655,8995.36,9392.93,105.63046078454211,9265.502951388902,0.00628224,197.68377268,18.182409982601374,8.171991935208318,58.260090203000004,1845896.2134,167586.8483001162,75465.1318271679,8998.1053973,9389.416942,105.55488848723856,9264.89547157583,3.6244352384,2018-05-10
2018-03-17,7751.27,8350.0,154.96088216447353,8079.781048611109,7778.02,8356.4,153.49655723352336,8086.072284722238,7730.23,8327.92,156.50839954585098,8073.216868055555,7751.3,8350.0,155.235584573882,8079.593062500001,0.00075,229.70695185,16.621206938801116,8.434967051743055,5.96844,1918019.0354,135127.45015788713,68120.60482312733,7743.964467399999,8349.851930600002,155.2723260923389,8079.465493431598,3.6230591441,2018-03-17
2018-02-12,8077.25,8988.47,190.37903699505688,8624.33491666665,8109.49,8995.0,190.54294621172588,8633.973868055564,8067.0,8971.43,189.57796258614619,8613.762937499974,8092.18,8988.47,189.58881334559902,8624.076937500005,0.00117554,208.45762371,17.18180157880353,10.500329229451387,10.00001314,1854027.9246,149937.82964967168,90953.49761891265,8081.199346699999,8985.5690038,190.0505088887215,8623.884496307432,3.6212325709,2018-02-12
2018-01-18,10700.0,12129.0,332.4396469605217,11496.216465277765,10718.78,12146.0,330.21668461371434,11521.092972222234,10693.0,12115.85,333.4531181947612,11469.517465277751,10699.73,12129.01,332.85503609273684,11495.746736111108,0.20124546,131.0059217,14.524287193781639,15.413376403166636,2222.5913520999998,1533435.8814,168474.04432980617,177835.17359631095,10710.585647,12131.957622,332.601964921181,11494.871755379161,3.6060060584,2018-01-18
2017-09-16,3503.0,3872.9,86.9901724810228,3696.834361111117,3510.01,3872.9,85.9284376528949,3701.457243055565,3500.0,3868.8,87.92037430307384,3690.300444444444,3503.01,3872.9,87.18923989195908,3696.292625000008,0.00268757,515.03373619,31.791299909086934,16.092474204180583,9.9165151589,1884125.6454,115540.81706475507,59000.81334476491,3506.5259919,3869.9866850000003,87.00441360913526,3695.731025085838,3.603339067,2017-09-16
2017-11-25,8116.67,8734.99,206.03730520312166,8428.653062500012,8125.29,8737.0,207.32773882974163,8433.098027777798,8114.78,8728.37,204.14153669748126,8422.982298611088,8116.67,8734.99,205.7694482414506,8428.860465277778,0.00357255,216.63004182,17.509503239721937,8.07743963796528,29.239535475,1769867.4414,145672.22047152332,67910.79408338915,8116.6966103,8734.717004600001,205.87646920852242,8428.590550390478,3.5944546915,2017-11-25
2018-02-04,7835.99,9350.09,387.9432570495232,8723.168819444465,7850.45,9350.09,384.6782038028981,8736.803763888904,7825.0,9325.0,392.4164786614909,8708.264354166657,7835.99,9348.91,388.29753504320365,8722.604465277787,0.00166935,210.75914641,22.322648964926135,13.27874088052084,15.343262946,1673590.9082,184046.43340415272,112571.78160656076,7838.0578089,9325.117382100001,388.32956716972996,8721.46809870264,3.5943826198,2018-02-04
2018-06-05,7365.0,7662.65,86.78793494778016,7491.506548611131,7379.53,7685.0,86.39235562135573,7495.369215277799,7360.0,7641.18,87.17954575840054,7487.665895833337,7366.47,7657.12,86.962685816492,7491.722708333352,0.00097968,239.44158540000004,15.224819687949848,6.925277014388894,7.457422127999999,1832537.4359,114911.96350347526,51900.932858783955,7370.083901000001,7653.379979100001,86.71991168480854,7491.534614277367,3.5936060354,2018-06-05
2018-05-20,8170.71,8575.45,115.09830206655671,8362.003618055565,8178.99,8590.0,115.24713247754708,8366.538201388914,8170.71,8567.88,114.70035244452008,8356.496333333333,8176.82,8575.45,114.97446340006826,8361.972944444464,0.00088933,220.00695244,12.764962114203461,3.6927451420555624,7.5632091587,1826569.0549,106624.3075346625,30924.195633888296,8170.7722955,8583.3858831,115.06290462229374,8362.012536354647,3.5919523603,2018-05-20
2018-02-18,10170.01,11300.0,235.16643439038094,10738.18613888891,10182.09,11300.0,233.4561295123881,10750.456875000014,10153.15,11290.0,235.97617836067727,10725.311750000013,10172.77,11294.99,234.8204033539636,10737.341631944453,0.00388001,148.98890719,16.475216818169,12.2396351529861,42.836733151,1601632.0608,175761.93504355545,131073.82731557437,10156.402068000001,11298.007345999999,235.0454839404577,10737.505641870848,3.591201704,2018-02-18
2017-10-01,4220.0,4377.22,29.00158932190474,4290.879263888898,4220.0,4377.22,28.875341732436333,4292.513625000009,4216.0,4377.22,29.342974391069163,4288.988645833334,4219.99,4377.22,29.12403578349773,4290.9005902777835,0.00116,444.43505194,15.305209215674289,5.2053050725833305,4.9769684000000005,1880110.7925,65046.38543205164,22284.39523559633,4219.6289926,4377.22,29.31729611179524,4290.509618248958,3.5900908066,2017-10-01
2014-02-10,535.3,709.9,24.85199658825758,673.0423958333332,535.31,713.0,24.07892557256271,674.5808194444436,530.0,703.47,25.518925048834475,671.6883750000005,535.3,713.0,24.791381118210722,673.0791180555542,0.00762396,3379.7508294,158.2967022765759,50.78039375655557,5.2507737312,1865888.5439,94768.15130358931,32476.95200475327,533.93210579,708.95344043,24.802235166173045,673.1327134400763,3.5888303517,2014-02-10
2018-06-10,6651.0,7498.0,234.86479503466197,7134.1216319444775,6669.54,7498.0,233.43248838884242,7139.147083333341,6627.7,7471.67,236.51074959627894,7127.31520138888,6652.53,7479.51,234.7665852220799,7133.649305555566,0.00154073,239.97643796,20.95325116550923,9.996301217923605,11.151603445,1760982.2778,145077.3658609926,69631.55433272634,6647.3842123,7481.5759786,235.00507510431845,7132.9570115067345,3.5866225593,2018-06-10
2018-05-06,9378.27,9917.81,139.21198973459292,9615.925166666693,9394.02,9918.41,139.78084659395222,9620.87770833338,9375.0,9904.1,138.76015602370413,9609.98879166666,9375.0,9917.81,139.17602558283878,9615.699180555568,0.00064678,182.16792398,12.677779227137252,5.67048245986806,6.1582704954,1736250.8549,120816.86031591422,54336.364026147305,9381.148331,9914.2314766,139.30708488108647,9615.292845442487,3.5812770139,2018-05-06
2017-10-29,5691.96,6309.78,157.94992972981106,5883.437624999992,5693.66,6316.85,159.69478294280302,5886.949708333334,5683.0,6291.64,155.82042938198495,5879.333881944439,5691.96,6309.78,158.15583096931414,5883.7243263888895,0.00085712,297.91857127,25.42546000236873,11.191567394361108,4.9799786256,1734908.2114,152811.9797263655,67034.76166428518,5689.846943399999,6302.1357387,158.00043002762465,5883.189833779927,3.5786946407,2017-10-29
2018-05-25,7341.87,7645.77,72.26231983185767,7486.715451388924,7355.51,7661.07,71.75585419211978,7492.075986111135,7328.13,7639.45,72.86860147129734,7480.635298611125,7341.86,7650.82,72.46936687486925,7486.668048611141,0.00100622,237.84424814,16.15620578145309,7.016558857694447,7.442999277799999,1763587.8069,120268.0891479395,52406.050900649054,7346.0101815,7648.974554800001,72.29368513068995,7486.1626936236125,3.5767129566,2018-05-25
2018-05-04,9541.2,9776.32,44.82561107866706,9656.817118055553,9560.01,9784.73,45.150662627865756,9662.263159722235,9527.38,9766.94,44.430834751246245,9650.022666666666,9544.2,9777.89,44.62581817824638,9656.508229166666,0.00081599,179.70076540000002,12.57222108020686,5.087536160493057,7.8759436399,1722438.8157,121154.68530352852,49108.986597579875,9543.4733595,9778.119778799999,44.771635383487855,9656.065965841874,3.5764020952,2018-05-04
2018-05-23,7450.43,8022.05,160.582917888724,7785.0745486111355,7457.21,8032.01,159.1967861051464,7792.117784722262,7435.49,8017.8,161.55163648988022,7777.127381944455,7450.43,8020.0,160.83788109408007,7784.575402777791,0.01602394,220.94435259,19.21333842704913,12.2471536759514,126.58896576,1684805.4816,147065.1014134866,94548.5646223963,7448.6126487,8025.1699183,160.73781592804946,7784.482606406806,3.5725441002,2018-05-23
2018-03-15,7690.31,8423.69,167.30294413494008,8112.808472222257,7715.55,8425.0,166.3024423087644,8123.926666666687,7682.0,8408.98,167.9534998069668,8102.043701388899,7684.69,8425.0,167.15868257167745,8112.515770833351,0.001217,212.8210125,17.454444365639997,12.794268468951401,9.976722599999999,1674724.5144,140593.54704419462,103408.9791033619,7696.4470697,8419.2135289,167.24393692491444,8112.854289000845,3.5720554449,2018-03-15
2017-11-19,7675.64,8087.0,110.0342951529549,7825.808138888883,7680.65,8087.35,110.98479789089981,7829.250083333329,7675.0,8086.0,108.77507416221893,7821.637555555538,7675.0,8087.0,110.09823699737697,7825.9264166666635,0.00065,227.54166916,14.049519465855948,5.821591864902784,5.072977,1756452.0535,110460.09400557553,45775.81666727394,7675.214573800001,8087.0044662,110.05895550422237,7825.420315610492,3.5710447201,2017-11-19
2018-05-22,7961.52,8414.5,90.54110225949887,8233.591548611126,7974.24,8417.65,90.48343087890956,8238.436548611131,7951.41,8405.2,91.28873683365964,8227.346625000002,7953.17,8412.86,90.63867719588362,8233.2557916667,0.00107541,209.9629781,15.272263222927545,6.320181102034727,8.836633215900001,1721978.3403,124534.20068843194,51758.540133981325,7959.1082695,8412.380377,90.76937913960474,8232.819020327775,3.5683802076,2018-05-22
2018-06-20,6563.0,6808.0,66.60156113388322,6681.0858611111,6571.54,6809.26,66.28180633399685,6683.668201388895,6558.95,6792.69,66.88984740715222,6677.759861111107,6561.79,6807.5,66.59643696870087,6680.922951388888,0.00139633,259.86337939,11.149057206572499,3.6168159727986082,9.2373373352,1764341.6607,74940.23628784479,24158.85099716024,6562.4765641,6803.422062999999,66.55647056576244,6680.60963104951,3.5589609588,2018-06-20
2018-01-31,9519.0,10324.0,145.83627046375992,9987.579312500002,9560.0,10324.0,143.7633360018651,10000.225458333356,9514.96,10315.0,147.99798423842003,9971.159951388889,9519.01,10324.0,145.5006805890823,9987.00209722223,0.00688048,164.38290143,13.673838731184205,8.849659354576385,69.0972204,1599064.0535,135097.17625040218,88002.38703871761,9530.5422158,10323.667776999999,146.57606152510348,9985.909391786581,3.5526929071,2018-01-31
2018-04-03,7020.09,7505.46,122.77539433992709,7325.682138888894,7020.28,7506.84,122.65018187957845,7330.2864861111275,7001.28,7501.0,122.95761631631845,7319.998347222213,7020.0,7505.68,122.75166065621171,7325.304333333331,0.00091,219.79313845,22.254643201311893,11.173292797937503,6.4263927,1606496.4754,163191.2211970984,81958.18446729703,7011.6952495000005,7505.602806300001,122.6740878039334,7325.336386033411,3.5449482371,2018-04-03
2014-10-05,277.97,338.9,14.449492956230207,315.7042499999995,278.17,339.43,14.304777129908144,316.2839236111105,275.0,338.7,14.754396074397295,315.112194444445,277.97,339.43,14.498969830170825,315.7185833333332,0.01645376,5853.8521659,181.89430026353253,43.4222464134861,5.4928462102,1761475.8256,54618.68466553038,13290.427018560216,276.25875918,339.00526353,14.555744726256332,315.6780481981454,3.5442057203,2014-10-05
2018-06-01,7358.77,7602.97,56.98607931540867,7481.133180555591,7369.8,7620.01,56.982483960924434,7484.9744444444805,7348.45,7597.78,56.6369152301397,7476.944256944447,7359.99,7603.76,56.762020938386236,7481.193180555582,0.00197122,230.85022031,12.961727099152043,4.703801323590277,14.805124282000001,1698266.3169,96771.8664693695,35186.68751096543,7356.572216699999,7611.6740198,56.937167421499325,7480.738074537078,3.5417553853,2018-06-01
2018-04-18,7877.74,8223.99,95.17645130321425,8057.208597222226,7885.8,8235.0,95.33997186689112,8061.578312500016,7870.35,8213.05,94.68157003325254,8051.894999999988,7878.01,8223.99,94.98615892074889,8057.3129930555615,0.00646389,199.65536061,15.526305436879102,6.407780970888894,51.182770928000004,1640744.9454,125973.96864287673,51753.644044035034,7878.2527191,8223.951311,94.95171649963501,8056.830537172492,3.5383668758,2018-04-18
2017-11-05,7281.99,7590.0,74.6560282656737,7458.540548611119,7284.34,7590.0,74.09541793801726,7462.992583333346,7275.16,7589.99,75.25749394000673,7452.154069444458,7281.57,7590.0,75.08216442733396,7458.392979166676,0.00101,223.01727563,15.972551377691323,6.501202656999998,7.4808781,1654472.0979,118512.98063179283,48399.271378996345,7281.8943618,7589.9912764,74.74951620123296,7457.701864272007,3.5351345165,2017-11-05
2017-09-08,4129.99,4679.0,164.65286900559863,4482.8805972222235,4133.81,4679.97,161.89521579401696,4487.445923611118,4125.99,4676.01,167.6219088133514,4477.510124999997,4129.99,4679.0,165.0134293587051,4482.604402777778,0.002,378.0891193,31.96710551082074,16.539692213854178,9.173739999999999,1631894.2517,139402.10447016155,72315.34688680213,4127.228466099999,4678.836393500001,165.1378319904339,4482.128913253055,3.5302815999,2017-09-08
2017-09-01,4677.95,4931.1,56.68444740183822,4801.826097222236,4679.59,4935.0,56.96962789906185,4804.446131944447,4671.09,4921.9,56.43920870067247,4797.498319444445,4671.1,4921.92,56.75609653555557,4801.706236111117,0.00474649,347.6516653,19.83976800634103,10.688582194875,22.327773749000002,1675689.2086,95834.85228789909,51391.16369524064,4673.4116971,4927.5799244,56.65299309403925,4801.471753478394,3.5249396533,2017-09-01
2018-03-16,7921.97,8608.24,182.90797829886225,8315.055826388889,7961.34,8613.06,182.79270938650748,8323.087076388883,7914.08,8583.0,183.50514657157103,8306.532652777778,7921.97,8608.24,182.88854058508113,8315.006604166676,0.00121135,182.57848936,17.09043681369514,11.478338486277758,9.930768435,1523511.1884,142011.37120110323,95460.90704201613,7931.5701793,8602.1730973,183.20623788017136,8314.897490124247,3.5235857794,2018-03-16
2017-08-13,3841.71,4182.96,68.10342907392592,4023.1120763888953,3844.0,4190.0,67.79190946459339,4027.5592847222306,3841.71,4175.13,68.15017908762013,4018.1272013888874,3841.71,4179.95,68.0257276134951,4023.2860000000037,0.00235576,435.41285108,22.237218277635264,11.06050339575692,9.333049968,1694794.6989,88102.86732597042,44321.396218258924,3841.7602539000004,4187.721061,68.15173301961615,4022.872568971597,3.5234144272,2017-08-13
2018-03-01,10223.41,11080.01,215.71865311162125,10649.948715277795,10235.18,11090.0,215.5262941642153,10658.140916666696,10223.41,11057.0,215.2541886780974,10642.369798611096,10230.0,11082.96,215.21571655899666,10650.838465277793,0.00089497,138.40493658,12.355907656010288,6.613571054451395,9.4983076603,1496285.5145,133285.31991247414,70945.86911778018,10230.804729000001,11077.982719,215.32513469428537,10650.387576292374,3.5220530828,2018-03-01
2018-06-13,6139.99,6614.67,116.72794857112649,6443.258979166678,6167.13,6624.45,115.61127880716948,6448.252750000018,6120.0,6602.35,117.43154561479066,6436.521770833336,6135.38,6614.67,116.60153275856412,6443.017722222231,0.00791631,238.32418636,25.38533837696712,13.326739290680553,51.862121703,1521089.0922,161237.21164629998,85268.60287513884,6141.8266562,6612.4961485,116.75494097178628,6442.164773967491,3.5175257356,2018-06-13
2017-10-21,5872.76,6179.99,50.00901266343443,6073.649444444449,5900.0,6180.0,48.75772212532321,6077.727958333333,5871.0,6178.0,50.68636234510487,6068.569604166668,5872.76,6180.0,49.822149875385,6073.861624999996,0.00083554,269.95601001,21.600560676486605,10.680808899541677,5.1000191844,1593778.5622,129744.07745931932,64619.266604723314,5883.5418728,6179.9938096000005,49.80204537154808,6072.986285338129,3.5151513734,2017-10-21
2018-03-27,7747.42,8204.03,97.91601997681953,7965.642875000028,7763.72,8211.62,97.3590103370736,7973.05052777778,7742.11,8197.73,98.59224037974668,7958.8212916666735,7755.78,8204.02,97.93672902127744,7965.760694444459,0.00062346,191.39808758,15.982743813702756,8.608256942465264,5.1005200254,1550138.9709,127303.36156867108,68454.43484796202,7751.3657382,8211.195628899999,98.07606403331701,7965.57686842973,3.511560969,2018-03-27
2017-10-20,5600.75,6072.16,151.13635984882328,5788.669833333344,5608.44,6074.0,151.8980991167655,5792.075263888894,5589.8,6065.02,149.71747115252188,5783.976937499988,5601.0,6070.7,151.06045831291738,5788.776069444453,0.0008900000000000001,262.18291609,22.023675907338305,10.50844573619444,5.0463,1571794.493,130196.32712862782,61907.51418536098,5591.9465212,6069.2286942,151.1245318583638,5788.395173812288,3.5041512206,2017-10-20
2014-04-10,357.57,442.46,17.718232740469965,408.49391666666685,360.0,442.46,17.407173189930084,409.33308333333366,357.57,442.46,17.98467536828659,407.76898611111005,357.57,442.46,17.71620243368985,408.4784097222222,0.00243433,4111.8761063,154.89945818446554,35.135153691923655,0.9999984206999999,1666193.284,62229.951461001125,14026.139859369907,358.12487663,442.46,17.695230909713775,408.5186301973609,3.5005840316,2014-04-10
2018-02-25,9291.77,9865.0,132.97681071201893,9595.429541666703,9299.86,9883.41,132.2281140290612,9603.652236111135,9260.0,9857.35,134.3985591906232,9586.986083333342,9290.08,9879.98,133.26717355672673,9595.83642361113,0.00111312,150.78132029,13.534000014153198,7.675989883347217,10.716084158,1462225.4816,128947.76689633401,73281.2253188538,9275.5929198,9877.754197299999,133.644294127543,9594.987016571173,3.499000284,2018-02-25
2014-02-24,520.0,614.84,17.260934133190787,568.1264791666664,534.0,629.0,17.147607173398242,568.8815763888887,514.02,611.52,17.462118885246223,567.079083333333,520.0,627.88,17.27961463783883,568.0974374999988,0.004556,3134.588484,124.47272608454394,36.23336793481247,2.76494528,1659300.5469999998,69139.90812412208,20481.230439338295,522.88309931,618.65458143,17.318244870672405,567.9006896735348,3.4975254037,2014-02-24
2018-04-02,6763.53,7106.0,60.67089266516836,6978.0310347222285,6770.71,7106.5,60.536079579254,6983.088409722238,6759.96,7098.99,60.1045011388566,6972.2561666666625,6767.37,7106.49,60.40530964908017,6978.018000000003,0.00171036,211.49362782,20.488694594223418,9.462531082305555,11.861141357000001,1481011.6492,143340.3500146352,66092.48160009357,6768.3403800999995,7106.406833200001,60.328245564231416,6977.692855814156,3.491752729,2018-04-02
2018-05-02,8975.24,9258.69,59.174299964493585,9112.77737500002,8987.9,9259.16,59.45278190237252,9116.972902777788,8975.23,9250.0,58.47860122335393,9107.578791666652,8979.4,9258.3,59.127493688579754,9112.689791666677,0.00785802,162.70021782,12.925047304050496,7.344428044159709,71.314238821,1465138.25,117514.32252242879,66910.64853482522,8978.081770899998,9257.0909995,58.98268727935669,9112.215093033261,3.4898678049,2018-05-02
2018-03-22,8503.75,9084.69,179.52090106355524,8793.353548611125,8508.81,9099.59,178.7386099655461,8798.867840277791,8503.52,9077.18,180.72411848450122,8787.586472222229,8503.75,9088.09,179.63281861400483,8793.326687500008,0.0007689,166.28740471,14.350038622960698,8.77133326974999,6.65982735,1452291.3733,125082.80057489689,76598.91641380101,8504.726466099999,9093.899335600001,179.9566554565888,8793.115539665341,3.4886460076,2018-03-22
2017-08-15,3817.0,4400.0,145.38813277127807,4167.817159722227,3828.72,4400.0,144.10491183131526,4172.507354166678,3800.0,4399.5,146.31033867262445,4161.5625555555625,3801.96,4400.0,145.44426316632303,4167.686743055565,0.00280153,385.30132982,29.36471440914098,17.744313763583293,11.466509769000002,1542346.9089,118756.73473618344,72781.44755030378,3810.8313213,4399.9654088,145.2976313359476,4166.7891314813805,3.4866277256,2017-08-15
2018-04-30,9111.01,9440.4,63.00159461977612,9291.015416666658,9137.59,9443.96,62.44111993252204,9296.16637500002,9111.0,9435.65,63.29819382648802,9284.592486111096,9114.85,9440.1,63.07178276254673,9290.616041666668,0.00982824,161.87113072,9.706199728643494,5.615061315666667,91.873260027,1482582.1372,89659.59878887967,52068.36590000424,9122.889872799999,9442.954791299999,63.1121136023254,9290.35964742299,3.4842731231,2018-04-30
2018-06-25,6090.85,6334.07,58.7317575603009,6203.340145833362,6101.91,6365.34,58.494685961229926,6206.737152777799,6075.01,6317.99,59.07373842984979,6199.038513888893,6090.85,6332.28,58.632621903648904,6203.3115555555705,0.00103715,245.98802151,16.47141690201138,6.732085580319429,6.5153659285000005,1558147.4633,102573.55473358632,41771.14686995596,6093.8045556,6334.241211199999,58.82627590679493,6202.747358402924,3.483610639,2018-06-25
2017-03-10,983.0,1329.66,49.34634830393547,1202.469680555557,1009.92,1350.0,48.877498513876326,1203.985423611111,975.0,1312.03,50.41445740027383,1200.8253402777798,980.0,1329.0,49.251697614690535,1202.488486111112,0.00347784,1616.0600006,88.31147494040393,23.496142555291645,4.1862064512,1605414.3513,97519.9638487877,27271.946826518833,993.41259034,1338.0261199000001,49.640416079769295,1202.4074807283619,3.4784152293,2017-03-10
2018-01-01,12840.0,13941.49,215.58914641692192,13426.557534722224,12868.86,13941.75,215.5134158418683,13445.481694444448,12801.38,13881.79,217.58727134006222,13404.331486111103,12839.05,13941.49,215.70692288857245,13425.415124999998,0.0038115000000000002,94.23051585,9.249350650404917,5.342504204437494,51.702883155,1279566.3222,123576.09448340019,71448.5039215904,12823.580565,13932.655493,216.62461341826673,13424.163410425002,3.4782671408,2018-01-01
